Loss,TrainTime,BackPropTime,K,Iter,Nodes
5.981798738241196,0.04852000000000012,0.08215700000000004,3,0,18
4.497939956188202,0.04091200000000006,0.0850080000000002,3,1,17
5.904905378818512,0.04196199999999983,0.08445100000000005,3,2,15
3.6193032443523405,0.04269600000000029,0.09408299999999992,3,3,17
4.408849596977234,0.037196999999999925,0.07004399999999977,3,4,13
5.206350183486938,0.038598000000000354,0.08447300000000002,3,5,15
4.317128777503967,0.04808199999999996,0.08634399999999953,3,6,16
4.372204005718231,0.043699999999999406,0.08104399999999945,3,7,15
6.748706257343292,0.03994300000000006,0.10714600000000019,3,8,13
5.108596593141556,0.03569800000000001,0.076492,3,9,12
5.8940437734127045,0.038891999999999705,0.08603499999999986,3,10,14
5.905217677354813,0.03805700000000023,0.08646399999999943,3,11,15
3.432132565975189,0.04159800000000047,0.09823900000000041,3,12,13
1.253679096698761,0.04660900000000012,0.09629200000000004,3,13,14
6.751355838775635,0.03899799999999942,0.09204899999999938,3,14,15
5.067210328578949,0.03914599999999968,0.08679399999999937,3,15,10
3.483472019433975,0.04918200000000006,0.06960699999999953,3,16,13
1.1772542119026184,0.049450000000000216,0.07384099999999982,3,17,14
6.787386775016785,0.041833999999999705,0.07647300000000001,3,18,10
4.333909529447555,0.03713800000000056,0.13001099999999965,3,19,14
1.8323759853839874,0.04268999999999856,0.08806699999999879,3,20,16
2.5598388493061064,0.04225300000000054,0.08844400000000086,3,21,16
3.3811229825019837,0.04250500000000024,0.07986200000000032,3,22,11
4.216554588079452,0.04548100000000055,0.08216000000000001,3,23,13
4.429502618312836,0.0448360000000001,0.08778400000000097,3,24,13
6.800922387838364,0.03818700000000064,0.07779200000000053,3,25,15
2.466406041383743,0.0442720000000012,0.08812199999999848,3,26,18
5.035146504640579,0.036891999999999925,0.07785100000000078,3,27,10
5.881590855121613,0.03761399999999959,0.08395100000000078,3,28,9
2.484502923488617,0.05064400000000013,0.0991029999999995,3,29,13
3.3596234917640686,0.03960499999999989,0.07952400000000104,3,30,11
4.221152305603027,0.04178200000000132,0.0907070000000001,3,31,14
4.980717742443085,0.050990000000000535,0.10782700000000034,3,32,15
2.593052405118942,0.046939999999999316,0.09040500000000051,3,33,14
5.91478733420372,0.05654599999999732,0.08847300000000047,3,34,13
1.791108611226082,0.04144099999999895,0.07321899999999815,3,35,11
2.5754076868295668,0.04121800000000064,0.14363999999999777,3,36,14
5.114019292593002,0.04616700000000051,0.12899600000000078,3,37,18
4.165024179220199,0.04713999999999885,0.07080899999999701,3,38,15
3.4916352182626724,0.04571599999999876,0.08002600000000015,3,39,15
4.250667208433152,0.04348500000000044,0.10238800000000126,3,40,13
5.872099164128303,0.036440999999999946,0.07406699999999944,3,41,11
3.323536029458046,0.0418309999999984,0.08432499999999976,3,42,11
2.4270206153392793,0.042135999999999285,0.08779699999999835,3,43,10
5.098004019260406,0.04470299999999838,0.0870810000000013,3,44,13
3.5418938517570497,0.044841000000001685,0.08677899999999994,3,45,17
3.235676872730255,0.04059700000000177,0.08459799999999973,3,46,13
7.571172654628754,0.04403999999999897,0.11580499999999816,3,47,12
2.562078034877777,0.04314899999999966,0.10306199999999777,3,48,14
2.3924662590026857,0.05534499999999909,0.14228199999999802,3,49,18
3.300829994678497,0.04830000000000112,0.08024899999999846,3,50,13
4.795439165830612,0.03969900000000237,0.08672699999999978,3,51,14
4.163666078448296,0.03662499999999724,0.09375800000000112,3,52,14
4.9924196809530255,0.04433399999999921,0.079739,3,53,13
3.212264120578766,0.04305699999999746,0.07684700000000078,3,54,13
4.09900593161583,0.04451299999999847,0.09206199999999853,3,55,16
1.4310949221253395,0.04584600000000094,0.09292800000000057,3,56,14
6.616859637200832,0.033490000000000464,0.07408000000000214,3,57,13
3.0194747745990753,0.040047000000001276,0.07089300000000165,3,58,10
4.813083365559578,0.03630199999999917,0.06347999999999843,3,59,11
5.794072660803795,0.0355799999999995,0.07404400000000066,3,60,12
4.0309279471635815,0.04771200000000064,0.0888089999999977,3,61,12
4.111666042357683,0.04415299999999789,0.09124299999999863,3,62,13
3.253113251924515,0.04418900000000292,0.07450000000000045,3,63,15
4.919835613667965,0.04410000000000025,0.06499999999999773,3,64,8
2.268828420341015,0.04628500000000102,0.10244699999999796,3,65,12
2.223012074828148,0.049361999999998574,0.09530699999999825,3,66,12
4.220497539639473,0.03707200000000199,0.07916699999999821,3,67,12
3.876991967856884,0.03754299999999944,0.07962799999999959,3,68,16
1.5296045765280724,0.04200000000000159,0.08181499999999886,3,69,12
2.456224885582924,0.04603299999999422,0.06678300000000092,3,70,16
2.100973591208458,0.040779000000000565,0.08140399999999914,3,71,14
3.0814786851406097,0.04244599999999821,0.0883359999999982,3,72,12
5.8340748131275175,0.041308999999998264,0.07996299999999934,3,73,16
3.384686443954706,0.03985999999999734,0.08882299999999788,3,74,14
3.9743756115436555,0.05575799999999731,0.08862100000000339,3,75,13
3.9350297689437865,0.03393899999999661,0.07039599999999524,3,76,9
4.816240876913071,0.0417850000000044,0.09602499999999736,3,77,9
1.4241191819310188,0.049129000000000644,0.08331900000000303,3,78,12
0.5117909386754036,0.03615299999999877,0.07999900000000082,3,79,11
3.8831563606858253,0.038723999999994874,0.07579400000000192,3,80,11
4.889209379255772,0.037176999999999794,0.07923200000000463,3,81,14
2.108339935541153,0.04225499999999727,0.08371599999999546,3,82,14
2.3324518620967867,0.04391700000000043,0.10240899999999442,3,83,14
1.2599896792322398,0.035493999999999915,0.08965299999999843,3,84,12
3.241139051318169,0.041083000000000425,0.08483299999999616,3,85,15
2.2067443996667864,0.04069199999999995,0.10075799999999902,3,86,15
3.8448181807994843,0.041333999999999094,0.08738699999999966,3,87,13
0.3095329597592354,0.04513399999999734,0.08832000000000306,3,88,14
3.0869627714157106,0.04313199999999995,0.08102000000000231,3,89,15
4.786535260640084,0.04758499999999799,0.09066299999999927,3,90,12
1.2565611496567726,0.04163199999999989,0.0880950000000027,3,91,12
2.0012786753475664,0.03894999999999982,0.07785200000000003,3,92,13
2.8825762283056973,0.03983499999999651,0.10536799999999857,3,93,11
3.0672684647142887,0.045141000000000986,0.09982700000000477,3,94,18
1.2705561242997647,0.046761000000003605,0.10340599999999966,3,95,15
3.985693170130253,0.04662400000000133,0.08283300000000082,3,96,12
4.834103733301163,0.03711200000000048,0.06014899999999557,3,97,12
3.8919300984591247,0.041147000000002265,0.08840900000000573,3,98,14
2.210094562545419,0.041194000000004394,0.06559299999999979,3,99,13
1.9872575372457504,0.04468299999999914,0.08213200000000143,3,100,15
3.934583933651447,0.04166000000000025,0.09703199999999867,3,101,13
2.999988813698292,0.03916900000000112,0.08450799999999958,3,102,12
2.1896286264061926,0.036684999999998524,0.07747800000000638,3,103,12
3.0626062719151377,0.03913699999999665,0.08662999999999954,3,104,12
2.9627516200533135,0.04441900000000487,0.09855899999999451,3,105,14
5.618171861302107,0.042619999999999436,0.0856899999999996,3,106,11
2.172858123946935,0.03527000000000413,0.07613299999999867,3,107,10
4.660695071378723,0.06882900000000092,0.057102999999997905,3,108,9
4.965751312673092,0.03743300000000005,0.07136500000000012,3,109,14
3.3084754060953854,0.0354899999999958,0.07350999999999885,3,110,10
2.9262339793145657,0.04742300000000199,0.09484800000000604,3,111,13
4.842682135105133,0.04363299999999981,0.11370200000000352,3,112,12
7.392180188326165,0.033151999999994075,0.06490699999999805,3,113,9
1.1628444347530604,0.03614999999999924,0.08291899999999686,3,114,11
1.2475713849067689,0.04303999999999775,0.07764499999999686,3,115,11
4.055098348110914,0.042208000000002244,0.07275799999999322,3,116,9
2.1288690090179445,0.038522999999997865,0.08460199999999674,3,117,15
0.19411094225943087,0.04392299999999949,0.0789180000000016,3,118,12
4.730007762089372,0.04155999999999693,0.07309500000000213,3,119,14
3.7183191545307634,0.03883000000000436,0.07920899999999875,3,120,11
1.3715832605957985,0.03836599999999635,0.08033999999999963,3,121,15
4.069776945188641,0.03848899999999844,0.091507,3,122,16
6.618653002381325,0.04034899999999908,0.06979100000000216,3,123,14
1.0971506315283477,0.04018900000000514,0.0883490000000009,3,124,15
3.0108761521056295,0.03395499999999885,0.06815600000000188,3,125,11
4.020359317585826,0.03653900000000476,0.06305499999999853,3,126,8
2.9601847879588603,0.04612199999999689,0.0767359999999968,3,127,13
0.09267653068527579,0.03930400000000134,0.07547200000000487,3,128,12
3.9345729149878026,0.033964000000004546,0.061371000000001175,3,129,8
2.9733659833669663,0.04075199999999768,0.0830180000000027,3,130,14
2.071734021604061,0.03801099999999735,0.07873200000000224,3,131,13
0.5992952875792981,0.05361599999999811,0.12362200000000456,3,132,12
2.8946392157115044,0.03965199999999669,0.08077699999999766,3,133,12
2.3596764970570803,0.04386599999999419,0.07567999999999842,3,134,13
3.0475266931578515,0.039231000000000904,0.08489000000000146,3,135,14
2.1761638478375973,0.03762099999999435,0.07522300000000115,3,136,9
2.832846783287823,0.03982100000000344,0.07988800000000396,3,137,14
4.675640512630343,0.0401730000000029,0.07823700000000144,3,138,12
3.8826848020777107,0.034978000000002396,0.07827600000000245,3,139,11
4.690282312780619,0.043171999999998434,0.08249899999999855,3,140,13
0.980161226540804,0.03525499999999937,0.08429199999999781,3,141,11
3.734258765913546,0.034143000000000256,0.12777100000000274,3,142,15
2.1677340418100357,0.0435499999999962,0.0882130000000032,3,143,13
2.973399394005537,0.04746600000000001,0.09328699999999657,3,144,14
3.9103186819702387,0.037942999999998506,0.07748499999999581,3,145,10
0.23014704305678607,0.043544999999994616,0.08980900000000247,3,146,14
2.93834385946393,0.04141800000000728,0.09139000000000408,3,147,15
2.9518325162120163,0.038700999999988994,0.07610899999998821,3,148,12
2.8020587667822836,0.03896500000000458,0.0919709999999867,3,149,14
1.7630080323666335,0.04417800000000227,0.10292100000000914,3,150,15
4.93715840280056,0.032781999999997424,0.07990099999999245,3,151,12
1.4943494334816934,0.043311000000002764,0.08496400000001358,3,152,14
2.1146969913039357,0.03688499999999806,0.07501200000000097,3,153,13
0.1769206292927265,0.03792299999999216,0.08803600000000245,3,154,14
4.696138443704695,0.0359979999999922,0.07221199999999328,3,155,10
3.7556407850235702,0.05216000000000065,0.07937699999999381,3,156,14
3.805140039254911,0.04291899999999771,0.06991999999999621,3,157,12
6.452777233440429,0.03796099999999569,0.07634400000000596,3,158,13
1.5084843610413372,0.036573000000004185,0.08389499999999828,3,159,12
1.9303517805179582,0.042031999999991854,0.06945899999999483,3,160,14
3.7760790728963913,0.03728199999999049,0.08253500000000713,3,161,11
6.486977081466466,0.05128000000000554,0.05567700000000286,3,162,8
1.0810908810002728,0.05028200000000993,0.07921699999999987,3,163,11
1.9926937207579614,0.04139899999999841,0.07199400000000367,3,164,10
6.533776136487722,0.03328400000000897,0.05765099999999279,3,165,8
2.9141593124717473,0.03863399999998762,0.0831269999999904,3,166,13
2.8240895070135594,0.04973300000000336,0.08831200000000194,3,167,12
1.3894862354034558,0.03472700000000373,0.08239100000000121,3,168,12
3.715971710998565,0.03598300000000165,0.06608799999999349,3,169,11
1.887479775212705,0.03791400000000067,0.08187399999999911,3,170,12
3.151659179851413,0.03932899999999506,0.08883900000000722,3,171,12
3.0778603181242943,0.04841399999999396,0.07914699999999186,3,172,15
2.8380524140084162,0.041593000000005986,0.0813580000000087,3,173,11
3.021762063726783,0.048065999999991504,0.07516300000000342,3,174,11
3.7286891916766765,0.032648999999992157,0.063445999999999,3,175,8
1.885783040896058,0.03958300000000747,0.06912799999999208,3,176,12
1.0122188812121748,0.044681000000011295,0.07281599999998889,3,177,14
3.8029181293444707,0.04039399999999205,0.08610400000000595,3,178,10
1.9111671797232703,0.03731000000000506,0.08532299999998827,3,179,13
2.115358922164887,0.03647899999999993,0.07893500000000131,3,180,13
0.46987496870569884,0.04208099999999604,0.07254999999999256,3,181,13
1.9244610436726362,0.03733400000000131,0.08021700000000465,3,182,11
1.521998680010438,0.03638800000000231,0.08957599999999388,3,183,12
1.3764772838912904,0.03535099999999147,0.08659799999999507,3,184,14
3.062736492208205,0.04407399999999484,0.07490299999999195,3,185,12
0.9968009941279888,0.03756999999998811,0.06633899999999926,3,186,11
4.742411355115474,0.036474999999995816,0.08254000000000872,3,187,10
3.7800935451872646,0.04978499999999997,0.10156200000000126,3,188,12
1.0242215877398848,0.03745399999999677,0.13129200000000196,3,189,14
1.9182788462843745,0.038739999999990005,0.06763300000000072,3,190,12
3.710468145587947,0.03507099999998786,0.08274899999999263,3,191,11
1.2909577287500724,0.04140100000000757,0.08507099999999923,3,192,14
1.1615431714337319,0.04244999999998811,0.07637900000000286,3,193,15
3.9306625728029756,0.04273000000000593,0.08486100000000363,3,194,11
1.9571960977744312,0.0443080000000009,0.08431199999999706,3,195,11
1.355876431427896,0.038375000000002046,0.0846559999999954,3,196,15
1.9365180839784444,0.04004199999999969,0.07859700000000203,3,197,14
2.0695552020333707,0.03868699999999592,0.11236099999999283,3,198,13
2.8858509197831155,0.03839200000000176,0.08213300000001311,3,199,12
2.971511094458401,0.038978999999997654,0.06765899999999192,3,200,12
1.3036707817576825,0.04245699999999886,0.07650900000000149,3,201,12
2.119557393155992,0.04260600000000636,0.0790229999999923,3,202,15
1.9175663590431213,0.04425899999999672,0.07906900000000405,3,203,11
4.654158564284444,0.03853200000000356,0.06858199999999215,3,204,11
2.8022964180447163,0.030933999999987805,0.07493399999999895,3,205,13
2.910941004101187,0.03719099999999287,0.08001999999999043,3,206,11
3.0143213074654343,0.034474000000003,0.07395999999999958,3,207,11
2.0094910959131083,0.03828099999999779,0.07955900000000327,3,208,10
3.742796812579036,0.03945999999999117,0.09405599999999481,3,209,14
4.71180169112049,0.04336800000000096,0.07486699999999757,3,210,11
4.644611806585454,0.03442700000000798,0.07844699999999705,3,211,10
0.08185200756415725,0.0395639999999986,0.07859700000000203,3,212,11
2.8420420356094835,0.03684599999999705,0.055451000000005024,3,213,10
6.53180262245005,0.034422999999989656,0.06987300000000118,3,214,10
2.8698506927350538,0.0395419999999973,0.09247999999999479,3,215,15
0.9845001155510544,0.04325500000000204,0.08269599999999855,3,216,13
0.3112294767634012,0.04179399999999589,0.07624299999999096,3,217,13
1.9059663284569979,0.03860900000000811,0.12241699999999867,3,218,12
1.2670039730146527,0.04094500000000778,0.09684399999999016,3,219,14
4.680495255906135,0.042327000000000226,0.07295700000000238,3,220,13
2.581877155927941,0.04182600000000036,0.07692600000000027,3,221,11
3.806023152079433,0.043201999999993745,0.09201899999999341,3,222,14
3.8074901743326337,0.04447199999999896,0.06397699999999418,3,223,9
5.640338459005579,0.039125999999996,0.08284599999998932,3,224,10
1.1491548717021942,0.03737300000000232,0.07877599999999063,3,225,12
1.866291184304282,0.03681699999999921,0.07753700000000663,3,226,13
3.0780347702093422,0.03982399999999586,0.06615899999999897,3,227,8
2.8170832175412217,0.04173799999999517,0.07355100000000903,3,228,16
1.017586211208254,0.03899099999999578,0.0757069999999942,3,229,12
3.069679881259799,0.03835199999998906,0.08063200000000847,3,230,14
1.858215581451077,0.04042000000001167,0.07906900000000405,3,231,15
2.3469718071632086,0.03932700000000011,0.07771999999999935,3,232,12
3.830267462413758,0.037634999999994534,0.07752700000000345,3,233,15
2.030979768675752,0.03595699999999624,0.09029599999999505,3,234,11
0.07866237519774585,0.03621599999999603,0.07885100000000023,3,235,11
3.730486934026703,0.04238200000000347,0.10732000000000141,3,236,11
3.7229739737696947,0.03664000000000556,0.0841039999999964,3,237,12
2.92467627376318,0.03644900000000462,0.09361199999999315,3,238,11
2.777047169278376,0.034010999999992464,0.06992400000000032,3,239,11
2.029157315194607,0.04398700000000133,0.07323900000000094,3,240,12
1.2284549984149635,0.04059499999999616,0.08422299999999439,3,241,15
1.1234597633592784,0.04490499999999997,0.0921470000000113,3,242,14
7.373443310474977,0.03539899999999818,0.07709899999998981,3,243,10
0.9944240886718034,0.048585000000002765,0.0879279999999909,3,244,13
2.0766227425890973,0.041057000000009225,0.08469900000000052,3,245,17
4.803109809197485,0.0387800000000027,0.11434599999999762,3,246,12
3.694650099077262,0.03599300000000483,0.07519000000000631,3,247,11
1.2479099677642806,0.042766000000000304,0.08593999999999369,3,248,15
2.981875925743952,0.03384699999999441,0.06898599999999533,3,249,11
1.2876628818921745,0.03945499999998958,0.08634499999999434,3,250,15
3.7952167966403065,0.037955999999994106,0.07042599999999766,3,251,13
2.0074762359028684,0.04153200000000368,0.07788999999999646,3,252,14
4.7671274288091805,0.033718000000007464,0.07559399999999528,3,253,11
2.8217157868435607,0.036355999999997834,0.08102599999999427,3,254,10
4.67534230229212,0.0422709999999995,0.07874900000000196,3,255,12
3.6939590455032887,0.04254899999999395,0.08617399999999975,3,256,12
3.2341277576517315,0.03550199999999393,0.07478600000000313,3,257,12
3.71621345737949,0.048520000000010555,0.10907399999999257,3,258,17
3.0405293493531644,0.03983300000000156,0.09062800000000948,3,259,13
7.397459309268743,0.0408649999999966,0.055824000000001206,3,260,8
1.0491702529834583,0.043159000000002834,0.08145300000001043,3,261,12
1.3306772747077047,0.036910000000005994,0.08418100000000095,3,262,12
5.557709990395233,0.044798000000000116,0.07225300000000345,3,263,12
1.3038435556460173,0.04603500000000338,0.08964000000000283,3,264,14
1.8788981259102002,0.03859299999999166,0.07986499999999808,3,265,15
2.393185866577551,0.03885400000000061,0.1285829999999919,3,266,13
1.8879288915428334,0.04963700000000415,0.06176200000000165,3,267,12
3.9324827735777945,0.04109499999999855,0.10001300000000413,3,268,14
5.579115891642869,0.038941999999991594,0.08313400000000115,3,269,12
2.1960176806896925,0.04504900000000589,0.07924799999999266,3,270,14
1.0996636912343092,0.047967999999997346,0.06712799999999675,3,271,10
3.7073071965482085,0.03974499999999637,0.07375799999999799,3,272,9
5.5366484099300575,0.03028600000000381,0.06844599999999446,3,273,10
0.03789037824608386,0.03563099999999508,0.0870830000000069,3,274,11
0.024860786006320267,0.03958800000000906,0.07299599999998918,3,275,12
4.667569158866536,0.037938999999994394,0.08077200000001028,3,276,10
1.3993172933813185,0.03939699999999391,0.08391100000000051,3,277,11
1.011551287129987,0.040271000000004165,0.08129999999999882,3,278,12
1.0026421211543493,0.04528099999998858,0.08071599999999535,3,279,13
1.980950091558043,0.03954500000000394,0.08288999999999191,3,280,11
3.0865003135986626,0.044152999999994336,0.09692200000000639,3,281,13
0.9840367914643139,0.04240999999998962,0.09112000000000364,3,282,12
2.7804590924060903,0.051437999999990325,0.101657000000003,3,283,10
0.14149558451026678,0.04774100000000203,0.08889400000001046,3,284,12
3.72981494050473,0.0380310000000037,0.11957200000000512,3,285,10
3.7051850882940927,0.04040899999999681,0.06065699999999197,3,286,10
0.05332775190472603,0.042944000000005644,0.1194940000000031,3,287,13
0.04939421231392771,0.04752700000000232,0.0981960000000015,3,288,11
2.0410535304807125,0.038178000000002044,0.08077799999999513,3,289,9
1.1347722142003476,0.05230600000000152,0.10496200000000044,3,290,15
0.40752447829581795,0.048344000000000165,0.09675599999999918,3,291,12
3.8507596192881466,0.03618600000000072,0.07314800000000332,3,292,9
0.07855998114682734,0.03782000000001062,0.08250400000000013,3,293,14
1.0673216370167211,0.043127999999995836,0.09351499999999646,3,294,18
1.0011652861954645,0.04099899999999934,0.08449599999998725,3,295,14
1.9625645625405013,0.04171800000000303,0.08906099999998673,3,296,12
2.062888240884058,0.03629900000001385,0.07786000000001536,3,297,11
4.704801624803804,0.04160999999999149,0.07397399999999266,3,298,10
2.0295224140165375,0.034012999999987414,0.0790309999999863,3,299,12
1.210093556449283,0.036322999999981676,0.08602400000000898,3,300,12
0.03377824936760589,0.040033999999991465,0.09020799999998985,3,301,15
3.72168695286382,0.038168999999982134,0.07914199999999028,3,302,13
2.992524011118803,0.038927000000001044,0.08160399999999868,3,303,12
4.696914339065552,0.043546999999989566,0.06748300000000995,3,304,10
3.79144030213356,0.036595000000005484,0.0880820000000142,3,305,14
2.20688040452078,0.03822300000001633,0.08263900000000035,3,306,10
0.7927071607788093,0.04301999999998429,0.08568500000001222,3,307,12
2.8072868015617134,0.04220899999998551,0.07954599999999346,3,308,12
7.4185014013201,0.031949999999994816,0.06835200000000441,3,309,10
2.835025006358046,0.03814000000002693,0.08220399999999017,3,310,12
2.024472522130236,0.03958099999999831,0.08726399999997625,3,311,12
3.946401687595062,0.03817900000001373,0.08070299999999975,3,312,11
2.090140450466424,0.04050399999999854,0.13701699999998596,3,313,12
0.1736938828486018,0.04369200000002138,0.08385200000000737,3,314,12
6.4823386274510995,0.03783499999997275,0.07621399999999312,3,315,13
1.0335284837288783,0.04219000000000506,0.0836180000000013,3,316,14
1.2760981170576997,0.03770299999999338,0.0809900000000141,3,317,12
3.0336653154343365,0.04712399999999661,0.07230199999997922,3,318,13
4.078850322030485,0.04349700000000212,0.09871999999998593,3,319,14
0.0907322643790394,0.038133999999985235,0.08001600000000053,3,320,11
4.614331660373137,0.03652800000000411,0.06429499999998711,3,321,9
4.673547956719995,0.03003999999998541,0.08251799999999321,3,322,10
1.95697101673577,0.04665299999999206,0.07990800000001741,3,323,12
0.9478116951999255,0.04508799999999269,0.09411399999999048,3,324,13
3.688248799566645,0.03475199999999745,0.07391300000000456,3,325,9
1.9031853502965532,0.04185300000000325,0.09260100000000193,3,326,14
2.9207219166797587,0.038167000000015605,0.08562599999999065,3,327,12
3.739741049986333,0.0412950000000194,0.07054999999999723,3,328,14
0.9793377100198996,0.0372899999999845,0.06725499999998874,3,329,10
2.072180586575996,0.03965400000001296,0.08759800000001405,3,330,13
1.0457994165597484,0.03629000000000815,0.08401399999999626,3,331,12
3.719085694500245,0.03850499999998647,0.0838409999999783,3,332,14
0.05603025672025978,0.036484000000001515,0.07917600000001812,3,333,12
3.7534569984534754,0.04227199999999698,0.08556299999997918,3,334,13
5.532040245924145,0.03852200000000039,0.08459299999998393,3,335,11
0.9433753781835549,0.03369499999999448,0.07940200000001596,3,336,12
1.876526572823059,0.036065000000007785,0.07551300000000083,3,337,13
2.8180590090341866,0.038308000000000675,0.07018199999998842,3,338,10
0.17855848076287656,0.04395900000000097,0.08336900000000469,3,339,14
1.0765628446359188,0.03900199999998222,0.09481600000000867,3,340,14
3.769120146613568,0.04936099999997623,0.06931199999999649,3,341,9
0.04362340767402202,0.03663499999998976,0.135454999999979,3,342,13
0.0958521201275289,0.036736000000018976,0.08832799999998997,3,343,16
1.0316893711918964,0.04087499999999977,0.08242300000000569,3,344,15
1.000707123731263,0.03919899999999643,0.07053200000001425,3,345,14
1.0418421220034362,0.03760299999999006,0.07534100000000876,3,346,14
2.8416263971943407,0.03120199999997908,0.06856600000000412,3,347,9
1.1630662164650858,0.03698199999999474,0.08539600000000291,3,348,13
1.1321782190236263,0.03716000000000008,0.07823299999998312,3,349,12
0.04424715769710019,0.04149499999999762,0.08790700000000129,3,350,12
4.630967459955718,0.03839600000000587,0.08631299999998987,3,351,11
3.6856675731774886,0.03766899999999396,0.0700379999999825,3,352,10
2.0058505062013863,0.03789699999998675,0.07433700000001409,3,353,11
3.7007674733176827,0.04262200000002281,0.10271299999999428,3,354,13
4.10384171968326,0.035493999999999915,0.0666789999999935,3,355,11
3.076009950938169,0.04298199999999497,0.08752799999999183,3,356,12
